BR00109990	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109990/BR00109990.companion.ome
BR00109991	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109991/BR00109991.companion.ome
BR00109992	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109992/BR00109992.companion.ome
BR00109993	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109993/BR00109993.companion.ome
BR00109994	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109994/BR00109994.companion.ome
BR00109995	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109995/BR00109995.companion.ome
BR00109996	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109996/BR00109996.companion.ome
BR00109997	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109997/BR00109997.companion.ome
BR00109998	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109998/BR00109998.companion.ome
BR00110000	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110000/BR00110000.companion.ome
BR00110001	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110001/BR00110001.companion.ome
BR00110002	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110002/BR00110002.companion.ome
BR00110003	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110003/BR00110003.companion.ome
BR00110006	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110006/BR00110006.companion.ome
BR00110008	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110008/BR00110008.companion.ome
BR00110021	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110021/BR00110021.companion.ome
BR00110022	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110022/BR00110022.companion.ome
BR00110023	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110023/BR00110023.companion.ome
BR00110024	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110024/BR00110024.companion.ome
BR00110026	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110026/BR00110026.companion.ome
BR00109999	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109999/BR00109999.companion.ome
BR00110004	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110004/BR00110004.companion.ome
BR00110005	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110005/BR00110005.companion.ome
BR00110007	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110007/BR00110007.companion.ome
BR00110009	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110009/BR00110009.companion.ome
BR00110025	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110025/BR00110025.companion.ome
BR00110027	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110027/BR00110027.companion.ome
BR00110028	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110028/BR00110028.companion.ome
BR00110029	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110029/BR00110029.companion.ome
BR00110030	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110030/BR00110030.companion.ome
BR00110031	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110031/BR00110031.companion.ome
BR00110032	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110032/BR00110032.companion.ome
BR00110033	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110033/BR00110033.companion.ome
BR00110034	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110034/BR00110034.companion.ome
BR00110035	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110035/BR00110035.companion.ome
BR00110036	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110036/BR00110036.companion.ome
BR00110037	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110037/BR00110037.companion.ome
BR00110038	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110038/BR00110038.companion.ome
BR00110039	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110039/BR00110039.companion.ome
BR00110040	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110040/BR00110040.companion.ome
BR00110041	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110041/BR00110041.companion.ome
BR00110042	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110042/BR00110042.companion.ome
BR00110043	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110043/BR00110043.companion.ome
BR00110044	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110044/BR00110044.companion.ome
BR00110244	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110244/BR00110244.companion.ome
BR00110245	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110245/BR00110245.companion.ome
BR00110246	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110246/BR00110246.companion.ome
BR00110247	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110247/BR00110247.companion.ome
BR00110248	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110248/BR00110248.companion.ome
BR00110249	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110249/BR00110249.companion.ome
BR00110250	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110250/BR00110250.companion.ome
BR00110251	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110251/BR00110251.companion.ome
BR00110363	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110363/BR00110363.companion.ome
BR00110364	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110364/BR00110364.companion.ome
BR00110365	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110365/BR00110365.companion.ome
BR00110366	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110366/BR00110366.companion.ome
BR00110367	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110367/BR00110367.companion.ome
BR00110368	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110368/BR00110368.companion.ome
